"odsk","csk","czsk","szsk"
1,8,1,NULL
1,10,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,10,6,NULL
1,10,6,NULL
1,10,6,NULL
1,10,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,10,6,NULL
1,10,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,10,6,NULL
1,10,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,10,6,NULL
1,10,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,10,6,NULL
1,10,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,10,6,NULL
1,10,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,10,6,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,10,6,NULL
1,10,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,10,6,NULL
1,10,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,10,6,NULL
1,10,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,10,6,NULL
1,10,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,10,6,NULL
1,10,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,10,6,NULL
1,10,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,10,6,NULL
1,10,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,10,6,NULL
1,10,6,NULL
1,19,6,NULL
1,19,6,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
1,8,1,NULL
1,17,1,NULL
1,9,6,NULL
1,18,6,NULL
